"URI","Label","Definition","Notation","Status","AcceptedDate"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/BE","Belgique/België","","BE","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/BE1_2","Vlaams gewest en Brussel","","BE1_2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/BE3","Région Wallonne","","BE3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/BG","Bulgaria","","BG","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/CZ","Ceska Republika","","CZ","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DK","Denmark","","DK","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DK_A","Øerne","","DK_A","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DK_B","Jylland","","DK_B","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE","Germany (including ex-GDR from 1991)","","DE","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE1","Baden-Württemberg","","DE1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE11","Stuttgart","","DE11","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE12","Karlsruhe","","DE12","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE13","Freiburg","","DE13","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE14","Tübingen","","DE14","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE2","Bayern","","DE2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE21","Oberbayern","","DE21","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE22","Niederbayern","","DE22","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE23","Oberpfalz","","DE23","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE24","Oberfranken","","DE24","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE25","Mittelfranken","","DE25","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE26","Unterfranken","","DE26","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE27","Schwaben","","DE27","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE301_90_5_6","Hamburg, Bremen und Berlin (West)","","DE301_90_5_6","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE3_90_5_6","Hamburg,Bremen,Berlin","","DE3_90_5_6","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE30","Berlin","","DE30","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE4","Brandenburg","","DE4","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE41","Brandenburg - Nordost","","DE41","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE42","Brandenburg - Südwest","","DE42","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE50","Bremen","","DE50","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE60","Hamburg","","DE60","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE7","Hessen","","DE7","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE71","Darmstadt","","DE71","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE72","Giessen","","DE72","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE73","Kassel","","DE73","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE8","Mecklenburg-Vorpommern","","DE8","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE80","Mecklenburg-Vorpommern","","DE80","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE9","Niedersachsen","","DE9","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE91","Braunschweig","","DE91","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE92","Hannover","","DE92","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE93","Lüneburg","","DE93","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DE94","Weser-Ems","","DE94","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA","Nordrhein-Westfalen","","DEA","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA1","Düsseldorf","","DEA1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA2","Köln","","DEA2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA3","Münster","","DEA3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA4","Detmold","","DEA4","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEA5","Arnsberg","","DEA5","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEB","Rheinland-Pfalz","","DEB","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEB1","Koblenz","","DEB1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEB2","Trier","","DEB2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEB3","Rheinhessen-Pfalz","","DEB3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEC","Saarland","","DEC","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEC0","Saarland","","DEC0","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DED","Sachsen","","DED","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DED1","Chemnitz","","DED1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DED2","Dresden","","DED2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DED3","Leipzig","","DED3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEE","Sachsen-Anhalt","","DEE","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEE0","Sachsen-Anhalt","","DEE0","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEE1","Dessau","","DEE1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEE2","Halle","","DEE2","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEE3","Magdeburg","","DEE3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEF","Schleswig-Holstein","","DEF","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEF0","Schleswig-Holstein","","DEF0","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEG","Thüringen","","DEG","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/DEG0","Thüringen","","DEG0","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EE","Eesti","","EE","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IE","Ireland","","IE","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IE_C_U","Connacht-Ulster","","IE_C_U","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IE_L_M","Leinster-Munster","","IE_L_M","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL","Greece","","EL","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL11","Anatoliki Makedonia, Thraki","","EL11","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL111","Evros","","EL111","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL112","Xanthi","","EL112","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL113","Rodopi","","EL113","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL114","Drama","","EL114","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL115","Kavala","","EL115","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL12","Kentriki Makedonia","","EL12","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL11_2_3","Makedonia","","EL11_2_3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL121","Imathia","","EL121","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL122","Thessaloniki","","EL122","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL123","Kilkis","","EL123","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL124","Pella","","EL124","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL125","Pieria","","EL125","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL126","Serres","","EL126","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL127","Chalkidiki","","EL127","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL13","Dytiki Makedonia","","EL13","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL131","Grevena","","EL131","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL132","Kastoria","","EL132","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL133","Kozani","","EL133","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL134","Florina","","EL134","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL14","Thessalia","","EL14","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL141","Karditsa","","EL141","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL142","Larisa","","EL142","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL143","Magnisia","","EL143","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL144","Trikala","","EL144","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL21","Ipeiros","","EL21","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL211","Arta","","EL211","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL212","Thesprotia","","EL212","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL213","Ioannina","","EL213","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL214","Preveza","","EL214","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL22","Ionia Nisia","","EL22","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL21_A","Ipeiros, Ionia Nisia, Peloponnisos, Achaia,Ileia","","EL21_A","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL221","Zakynthos","","EL221","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL222","Kerkyra","","EL222","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL223","Kefallinia","","EL223","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL224","Lefkada","","EL224","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL23","Dytiki Ellada","","EL23","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL231","Aitoloakarnania","","EL231","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL232","Achaia","","EL232","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL233","Ileia","","EL233","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL24","Sterea Ellada","","EL24","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL241","Voiotia","","EL241","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL242","Evvoia","","EL242","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL243","Evrytania","","EL243","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL244","Fthiotida","","EL244","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL245","Fokida","","EL245","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL25","Peloponnisos","","EL25","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL251","Argolida","","EL251","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL252","Arkadia","","EL252","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL253","Korinthia","","EL253","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL254","Lakonia","","EL254","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL255","Messinia","","EL255","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL3","Attiki","","EL3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL3_4_24_231","Attiki, Nisia Aigaiou, Kriti, Aitoloakarnania","","EL3_4_24_231","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL41","Voreio Aigaio","","EL41","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL411","Lesvos","","EL411","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL412","Samos","","EL412","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL413","Chios","","EL413","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL42","Notio Aigaio","","EL42","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL421","Dodekanisos","","EL421","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL422","Kyklades","","EL422","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL43","Kriti","","EL43","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL431","Irakleio","","EL431","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL432","Lasithi","","EL432","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL433","Rethymni","","EL433","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/EL434","Chania","","EL434","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES","Spain","","ES","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES11","Galicia","","ES11","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES12","Principado de Asturias","","ES12","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES13","Cantabria","","ES13","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES21","Pais Vasco","","ES21","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES22","Comunidad Foral de Navarra","","ES22","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES23","La Rioja","","ES23","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES24","Aragón","","ES24","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES3","Comunidad de Madrid","","ES3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES41","Castilla y León","","ES41","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES42","Castilla-La Mancha","","ES42","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES43","Extremadura","","ES43","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES51","Cataluña","","ES51","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES52","Comunidad Valenciana","","ES52","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES53","Baleares","","ES53","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES61","Andalucia","","ES61","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES62","Murcia","","ES62","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES61_3","Andalucía, Ceuta y Melilla","","ES61_3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/ES7","Canarias","","ES7","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR","France","","FR","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR1","Île-de-France","","FR1","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR21","Champagne-Ardenne","","FR21","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR22","Picardie","","FR22","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR23","Haute-Normandie","","FR23","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR24","Centre","","FR24","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR25","Basse-Normandie","","FR25","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR26","Bourgogne","","FR26","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR3","Nord-Pas-de-Calais","","FR3","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR41","Lorraine","","FR41","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR42","Alsace","","FR42","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR43","Franche-Comté","","FR43","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR51","Pays de la Loire","","FR51","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR52","Bretagne","","FR52","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR53","Poitou-Charentes","","FR53","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR61","Aquitaine","","FR61","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR62","Midi-Pyrénées","","FR62","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR63","Limousin","","FR63","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR71","Rhône-Alpes","","FR71","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR72","Auvergne","","FR72","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR81","Languedoc-Roussillon","","FR81","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR82","Provence-Alpes-Côte d'Azur","","FR82","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR83","Corse","","FR83","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR91","Guadeloupe","","FR91","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR92","Martinique","","FR92","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR93","Guyane","","FR93","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/FR94","Réunion","","FR94","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT","Italy","","IT","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT11","Piemonte","","IT11","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT111_C","Torino Collina","","IT111_C","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT111_M","Torino Montagna","","IT111_M","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT111_P","Torino Pianura","","IT111_P","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT112_3_C","Vercelli Collina","","IT112_3_C","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT112_3_M","Vercelli Montagna","","IT112_3_M","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT112_3_P","Vercelli Pianura","","IT112_3_P","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT114_5_C","Novara Collina","","IT114_5_C","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT114_5_M","Novara Montagna","","IT114_5_M","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT114_5_P","Novara Pianura","","IT114_5_P","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT116_C","Cuneo Collina","","IT116_C","valid","2012-03-07"
"http://dd.eionet.europa.eu/vocabulary/eurostat/sgm_reg/IT116_M","Cuneo Montagna","","IT116_M","valid","2012-03-07"
